longitude,latitude
76.90289,11.02818
76.9028,11.0282
76.90268,11.02822
76.90259,11.02823
76.90246,11.02824
76.9024,11.02825
76.90233,11.02825
76.90222,11.02825
76.90219,11.02825
76.9021,11.02825
76.90183,11.02825
76.9018,11.02824
76.90148,11.02826
76.90056,11.02832
76.90036,11.02833
76.90035,11.02833
76.90035,11.02834
76.90034,11.02834
76.90032,11.02836
76.90022,11.02837
76.90013,11.02838
76.90006,11.02839
76.89996,11.02839
76.89983,11.02839
76.89969,11.02838
76.89931,11.02834
76.89908,11.02831
76.89895,11.0283
76.89888,11.02829
76.89881,11.02829
76.89873,11.02828
76.89863,11.02828
76.8985,11.02829
76.89837,11.0283
76.89785,11.02837
76.89759,11.0284
76.8973,11.02842
76.89717,11.02843
76.897,11.02845
76.89686,11.02847
76.89674,11.02848
76.89667,11.0285
76.89657,11.02852
76.89642,11.02856
76.8961,11.02866
76.89568,11.02878
76.89503,11.02899
76.8949,11.02903
76.8946,11.02912
76.89443,11.02918
76.89428,11.02924
76.89417,11.02928
76.89407,11.02932
76.8939,11.02938
76.89372,11.02944
76.89364,11.02947
76.8932,11.02966
76.89252,11.02995
76.89206,11.03014
76.89187,11.03021
76.89164,11.03029
76.89116,11.03044
76.89077,11.03059
76.89018,11.03083
76.89007,11.0309
76.88993,11.03097
76.88978,11.03105
76.88963,11.03114
76.88952,11.0312
76.8894,11.03127
76.8893,11.03132
76.88921,11.03137
76.88909,11.03143
76.88878,11.03155
76.88873,11.03158
76.88859,11.03164
76.88823,11.03184
76.88809,11.03192
76.88796,11.03199
76.88784,11.03206
76.88776,11.03212
76.88768,11.03218
76.88762,11.03223
76.88756,11.03228
76.88747,11.03235
76.88735,11.03245
76.88712,11.03263
76.88706,11.03269
76.88694,11.0328
76.88682,11.03293
76.88671,11.03306
76.88661,11.03318
76.88654,11.03327
76.88646,11.03337
76.88631,11.03351
76.88618,11.03363
76.88602,11.03378
76.88593,11.03387
76.88573,11.03411
76.88554,11.03431
76.88533,11.03454
76.8852,11.03468
76.88501,11.03488
76.88492,11.03497
76.88469,11.03518
76.88458,11.03527
76.88452,11.03531
76.88443,11.03537
76.88438,11.03541
76.8843,11.03546
76.88424,11.03549
76.88394,11.03565
76.88345,11.0359
76.88299,11.03612
76.88269,11.03625
76.88239,11.03639
76.88224,11.03645
76.88214,11.03649
76.88202,11.03655
76.88187,11.03661
76.88174,11.03665
76.88144,11.03675
76.88121,11.03682
76.88093,11.0369
76.88065,11.03699
76.88044,11.03706
76.8803,11.03711
76.88016,11.03716
76.88004,11.0372
76.87991,11.03726
76.87979,11.03732
76.87966,11.03739
76.87948,11.03751
76.87935,11.03759
76.87922,11.03768
76.87913,11.03773
76.87906,11.03778
76.87894,11.03785
76.87875,11.03796
76.87848,11.03812
76.8784,11.03817
76.87833,11.0382
76.87817,11.03826
76.87807,11.03829
76.87786,11.03833
76.87768,11.03837
76.8775,11.03841
76.87688,11.03855
76.87651,11.03864
76.87617,11.03871
76.87576,11.03879
76.87548,11.03885
76.87539,11.03888
76.87533,11.03889
76.87525,11.03892
76.87519,11.03895
76.87491,11.03908
76.87469,11.03917
76.87457,11.03922
76.87445,11.03927
76.87431,11.03932
76.87417,11.03937
76.87386,11.03948
76.87372,11.03953
76.87352,11.0396
76.87331,11.03966
76.87296,11.03976
76.87268,11.03984
76.87249,11.03989
76.87214,11.03998
76.87196,11.04003
76.87183,11.04007
76.87173,11.0401
76.87157,11.04016
76.87131,11.04026
76.87112,11.04033
76.87093,11.0404
76.87082,11.03976
76.87078,11.03929
76.87074,11.0389
76.87032,11.03891
76.87031,11.03891
76.86912,11.03904
76.86873,11.03908
76.86868,11.03866
76.86855,11.03868
76.86814,11.03873
76.86781,11.03877
76.9423,11.01357
76.94304,11.01409
76.94338,11.0143
76.94353,11.0144
76.94359,11.01442
76.94364,11.01444
76.94372,11.01446
76.94386,11.01447
76.94432,11.01451
76.94499,11.0146
76.94531,11.01463
76.94549,11.01465
76.946,11.0147
76.9462,11.01472
76.94672,11.01477
76.94715,11.01482
76.94726,11.01484
76.94837,11.01495
76.9496,11.01508
76.95131,11.01526
76.94368,11.01962
76.94462,11.01966
76.94562,11.01969
76.94665,11.01971
76.9469,11.01972
76.95037,11.01983
76.95046,11.01983
76.95088,11.01984
76.95127,11.01986
76.95328,11.01928
76.95345,11.01878
76.95365,11.0182
76.95413,11.0168
76.95425,11.01638
76.95433,11.01616
76.95441,11.01598
76.95448,11.0157
76.95455,11.01557
76.95463,11.01539
76.95472,11.0151
76.95481,11.01459
76.95491,11.0138
76.95523,11.01315
76.95543,11.01288
76.95546,11.01283
76.95577,11.01249
76.95598,11.01226
76.95614,11.0121
76.95725,11.01092
76.95749,11.01064
76.95781,11.01027
76.95801,11.01005
76.9583,11.0097
76.95842,11.00958
76.95992,11.00772
76.95998,11.00764
76.96049,11.00701
76.96134,11.00591
76.96135,11.00583
76.96157,11.00548
76.96209,11.00457
76.96216,11.00446
76.96242,11.004
76.96282,11.00329
76.96295,11.00306
76.96323,11.00255
76.96356,11.00188
76.96356,11.00186
76.96355,11.00184
76.96355,11.00182
76.96354,11.0018
76.96354,11.00179
76.96353,11.00178
76.96351,11.00177
76.96349,11.00176
76.96345,11.00175
76.96291,11.00159
76.96292,11.00159
76.96292,11.00158
76.96293,11.00157
76.96294,11.00156
76.96294,11.00155
76.96294,11.00154
76.96351,11.00169
76.96369,11.00175
76.96398,11.00183
76.96405,11.00185
76.96423,11.00189
76.9649,11.00205
76.96548,11.00215
76.96616,11.00228
76.96642,11.00233
76.96667,11.00237
76.96682,11.0024
76.96805,11.00262
76.96812,11.00263
76.96818,11.00264
76.96829,11.00266
76.96929,11.00285
76.96982,11.00295
76.97028,11.00306
76.97034,11.00308
76.97077,11.0032
76.97112,11.00331
76.9713,11.00338
76.97158,11.00348
76.97188,11.00362
76.97219,11.00377
76.97284,11.00413
76.97361,11.00461
76.97403,11.00488
76.97466,11.00529
76.97497,11.00547
76.97539,11.00574
76.97612,11.00622
76.97709,11.00693
76.97751,11.00727
76.97795,11.00764
76.9781,11.00776
76.97841,11.00801
76.97906,11.00856
76.97942,11.00886
76.98006,11.00932
76.98037,11.00952
76.98073,11.00973
76.9811,11.00996
76.98161,11.01028
76.98199,11.01049
76.98296,11.01105
76.98408,11.01167
76.98453,11.01191
76.98517,11.0123
76.98571,11.01271
76.98588,11.01283
76.98607,11.013
76.98644,11.01333
76.9871,11.01393
76.98751,11.01427
76.98756,11.0143
76.98778,11.01446
76.98789,11.01456
76.9879,11.01457
76.98797,11.01462
76.98817,11.01478
76.98835,11.01495
76.98838,11.01498
76.98859,11.01519
76.98892,11.01553
76.98894,11.01556
76.98898,11.0156
76.98964,11.01641
76.99015,11.01716
76.99056,11.01781
76.99064,11.01794
76.99081,11.01822
76.99131,11.01903
76.99183,11.01981
76.99189,11.01989
76.99196,11.01997
76.99378,11.02117
76.99392,11.02123
76.99428,11.02137
76.99489,11.02158
76.99561,11.02183
76.99576,11.02188
76.99609,11.02196
76.99635,11.02202
76.99656,11.02206
76.99697,11.02214
76.99732,11.02219
76.99755,11.02221
76.99775,11.02223
76.99793,11.02224
76.99806,11.02225
76.99828,11.02227
76.99842,11.02228
76.99884,11.02232
76.99924,11.02235
76.99926,11.02235
76.99953,11.0224
76.99971,11.02243
76.99996,11.02251
77.00016,11.0226
77.00024,11.02264
77.00059,11.0228
77.00124,11.02311
77.00148,11.02322
77.00174,11.02334
77.00198,11.02345
77.00238,11.02361
77.00253,11.02366
77.00275,11.02372
77.00307,11.02379
77.0034,11.02384
77.00344,11.02385
77.00382,11.0239
77.00431,11.02399
77.00476,11.02409
77.00517,11.02419
77.00582,11.02433
77.00614,11.02441
77.0065,11.02447
77.007,11.02454
77.00702,11.02455
77.00704,11.02455
77.00706,11.02455
77.00749,11.0246
77.0079,11.02465
77.00875,11.02478
77.00952,11.02491
77.01014,11.02504
77.01052,11.02513
77.01078,11.02518
77.01112,11.02523
77.01149,11.02528
77.01188,11.02532
77.01331,11.02546
77.01414,11.02549
77.0143,11.0255
77.01496,11.02553
77.01541,11.02556
77.01564,11.02559
77.01628,11.02567
77.01763,11.02585
77.01872,11.02607
77.01933,11.0262
77.01981,11.02629
77.0202,11.02637
77.02051,11.02644
77.02083,11.02651
77.02106,11.02654
77.02131,11.02662
77.02142,11.02667
77.02298,11.02744
77.02355,11.0277
77.02452,11.02816
77.02477,11.02831
77.02514,11.02854
77.02548,11.02879
77.02587,11.02907
77.02699,11.02982
77.02757,11.03022
77.0279,11.03048
77.02929,11.03161
77.0299,11.03207
77.03045,11.03246
77.03079,11.03269
77.03174,11.03335
77.03317,11.03448
77.03367,11.03492
77.03411,11.03531
77.03489,11.03603
77.03531,11.03641
77.03553,11.03661
77.03574,11.03676
77.03613,11.03706
77.03684,11.03758
77.03702,11.03771
77.03743,11.03803
77.03747,11.03793
77.03758,11.03761
77.0376,11.03751
77.03783,11.03568
77.03791,11.03518
77.03795,11.03476
77.03804,11.0336
77.03811,11.03297
77.03814,11.0327
77.03816,11.03238
77.03818,11.03217
77.03819,11.032
77.03821,11.03193
77.03827,11.03183
77.03842,11.03166
77.03845,11.03163
77.03853,11.03157
77.03854,11.03158
77.0386,11.03165
77.03861,11.03166
77.03868,11.03169
77.03873,11.0317
77.03878,11.03169
77.03885,11.03167
77.03897,11.03162
77.03903,11.03158
77.03914,11.0315
77.03923,11.03142
77.03927,11.03137
77.03929,11.03135
77.03929,11.03133
77.0393,11.03131
77.03929,11.03128
77.02794,11.03037
77.02705,11.02972
77.02603,11.02906
77.02541,11.02861
77.02513,11.02842
77.02466,11.02812
77.0247,11.02802
77.02475,11.02788
77.02479,11.02772
77.02499,11.02681
77.02537,11.02686
77.02604,11.02695
77.02751,11.02726
76.9584,11.00968
76.95846,11.00969
76.95849,11.0097
76.9585,11.0097
76.95856,11.00972
76.9591,11.01011
76.95912,11.01012
76.95914,11.01012
76.95915,11.01011
76.95945,11.00958
76.87635,11.03867
76.9516,11.01987
76.93483,11.02509
76.93456,11.0255
76.93443,11.02567
76.93406,11.02622
76.96295,11.00153
76.96295,11.00152
76.96295,11.00151
76.96296,11.0015
76.96296,11.00149
76.96296,11.00147
76.96296,11.00146
76.96296,11.00145
76.96296,11.00144
76.96296,11.00143
76.96296,11.00142
76.96295,11.0014
76.96294,11.00138
76.96293,11.00135
76.96292,11.00134
76.96291,11.00132
76.96289,11.0013
76.96288,11.00128
76.96283,11.00125
76.96282,11.00125
76.96281,11.00125
76.9628,11.00125
76.96279,11.00124
76.96278,11.00124
76.96275,11.00123
76.96273,11.00123
76.9627,11.00124
76.96268,11.00124
76.96266,11.00125
76.96264,11.00125
76.96262,11.00126
76.9626,11.00128
76.96258,11.00129
76.96256,11.00131
76.96255,11.00132
76.96255,11.00133
76.96254,11.00134
76.96253,11.00135
76.96253,11.00136
76.96252,11.00137
76.96252,11.00138
76.96202,11.00125
76.96156,11.00112
76.96133,11.00106
76.96091,11.00097
76.96037,11.00084
76.96028,11.00082
76.96019,11.00079
76.9598,11.00016
76.95981,11.00002
76.95983,10.99988
76.95985,10.99971
76.95985,10.99967
76.95988,10.99934
76.95989,10.99922
76.95994,10.99854
76.95998,10.99828
76.96,10.99812
76.96009,10.99752
76.96017,10.9971
76.96035,10.9965
76.9604,10.9963
76.96055,10.99576
76.96071,10.99534
76.96076,10.99434
76.96082,10.99354
76.96076,10.99337
76.96071,10.9932
76.96065,10.99296
76.96059,10.99244
76.96051,10.99183
76.96047,10.99145
76.96049,10.99109
76.96049,10.99105
76.9605,10.99101
76.96051,10.99096
76.96052,10.99092
76.96055,10.99085
76.96065,10.99061
76.9609,10.99016
76.96102,10.98999
76.96112,10.98982
76.96118,10.98972
76.96126,10.98951
76.96133,10.98923
76.96128,10.98873
76.96127,10.98836
76.96128,10.98814
76.96133,10.9878
76.96137,10.98767
76.9615,10.98683
76.96154,10.9864
76.96155,10.98633
76.96156,10.98617
76.96156,10.98593
76.96156,10.98574
76.96156,10.98573
76.96157,10.98512
76.96159,10.98447
76.96159,10.98389
76.96159,10.98353
76.96158,10.9834
76.96158,10.98314
76.96156,10.98295
76.96153,10.98274
76.9615,10.98248
76.96146,10.98214
76.96142,10.98179
76.96128,10.98055
76.96123,10.98028
76.96119,10.98004
76.96112,10.9798
76.96106,10.97963
76.96098,10.9795
76.96043,10.97875
76.96036,10.97864
76.96034,10.9786
76.96032,10.97854
76.96031,10.97848
76.96029,10.97841
76.96028,10.97833
76.96033,10.97798
76.96038,10.97785
76.96041,10.9778
76.96043,10.97777
76.96048,10.97773
76.96054,10.97768
76.96077,10.97749
76.96086,10.97742
76.96105,10.97727
76.96113,10.97719
76.96126,10.97708
76.96143,10.97689
76.9616,10.97664
76.9616,10.97663
76.96166,10.97654
76.96167,10.97652
76.96172,10.97643
76.96176,10.97635
76.9618,10.97627
76.96183,10.97617
76.96187,10.97603
76.96191,10.97587
76.96194,10.97571
76.96194,10.97558
76.96194,10.97552
76.96189,10.97511
76.96187,10.97493
76.96187,10.97485
76.96187,10.97482
76.96187,10.9748
76.96189,10.97475
76.96179,10.9746
76.96174,10.97457
76.96168,10.97456
76.96122,10.97442
76.96042,10.97409
76.95989,10.9739
76.9598,10.97386
76.95972,10.97382
76.95963,10.97377
76.95957,10.97372
76.95953,10.97369
76.95949,10.97365
76.95945,10.97361
76.95945,10.97359
76.95939,10.97352
76.95918,10.97315
76.95912,10.97306
76.95897,10.97285
76.95874,10.9726
76.95859,10.97244
76.95856,10.97242
76.95824,10.97211
76.95819,10.97206
76.95747,10.97139
76.95705,10.97101
76.95671,10.97069
76.95657,10.97057
76.9565,10.9705
76.95643,10.97041
76.95636,10.97032
76.95623,10.97008
76.9562,10.96998
76.95618,10.9699
76.95615,10.96972
76.95609,10.96932
76.95602,10.96886
76.95597,10.96857
76.95588,10.96808
76.95577,10.96738
76.95574,10.96716
76.95571,10.96697
76.95559,10.96623
76.95558,10.96617
76.95552,10.96585
76.95545,10.96551
76.95541,10.96531
76.95538,10.96514
76.95532,10.96488
76.95527,10.96452
76.95525,10.96438
76.9552,10.96403
76.95519,10.96401
76.95507,10.96311
76.95502,10.96274
76.955,10.96258
76.95499,10.9625
76.95492,10.96213
76.95486,10.96176
76.95481,10.96151
76.95475,10.96116
76.95468,10.96071
76.95458,10.96032
76.95454,10.96013
76.95453,10.96011
76.9545,10.95991
76.95445,10.9596
76.9544,10.95924
76.95433,10.95878
76.95427,10.95841
76.95416,10.95788
76.9541,10.95766
76.95403,10.95736
76.95398,10.957
76.95392,10.95655
76.9539,10.9564
76.95383,10.95598
76.95376,10.95542
76.95372,10.95512
76.95369,10.95473
76.95366,10.95431
76.95366,10.95429
76.95363,10.95375
76.95362,10.95316
76.95361,10.95298
76.9536,10.95263
76.9536,10.9523
76.9536,10.95212
76.95361,10.95207
76.95361,10.95167
76.95362,10.95153
76.95362,10.9515
76.95363,10.95067
76.95363,10.95057
76.95363,10.94978
76.95362,10.9493
76.95359,10.94887
76.9535,10.94819
76.95346,10.94784
76.95339,10.9474
76.95336,10.94716
76.95333,10.94698
76.95321,10.94605
76.95311,10.94528
76.95302,10.9446
76.95291,10.94384
76.9529,10.94381
76.95286,10.94357
76.95281,10.9433
76.95274,10.94293
76.95273,10.9429
76.95271,10.94283
76.9527,10.94279
76.95264,10.9425
76.95258,10.94227
76.95257,10.94223
76.95251,10.94195
76.95237,10.94133
76.95229,10.94094
76.95219,10.94051
76.95204,10.93988
76.95197,10.93957
76.95189,10.93921
76.95189,10.93917
76.95187,10.93908
76.95176,10.93872
76.95167,10.93837
76.95159,10.93808
76.95152,10.93785
76.95147,10.93763
76.95133,10.93712
76.95125,10.93675
76.95101,10.93612
76.95077,10.93553
76.95057,10.93504
76.95036,10.93446
76.95015,10.93395
76.95003,10.93363
76.94987,10.93323
76.9498,10.93306
76.94978,10.93298
76.94973,10.93273
76.94972,10.93257
76.94971,10.93254
76.94972,10.93235
76.94972,10.93214
76.94971,10.93153
76.9497,10.93139
76.9497,10.93096
76.94969,10.93079
76.94967,10.93029
76.94966,10.93003
76.94964,10.92975
76.94964,10.92967
76.94963,10.92946
76.94962,10.92925
76.94961,10.92913
76.94959,10.92878
76.94955,10.92822
76.94947,10.92721
76.94945,10.92693
76.94945,10.92692
76.94939,10.92647
76.94936,10.92626
76.94927,10.92567
76.94917,10.92466
76.94916,10.92457
76.94914,10.92406
76.94913,10.92391
76.9491,10.92256
76.94908,10.92228
76.94907,10.9221
76.94907,10.92193
76.94905,10.92177
76.94903,10.92153
76.94902,10.9214
76.94899,10.92124
76.94894,10.92085
76.94891,10.92064
76.94864,10.91875
76.94853,10.91808
76.94849,10.91786
76.94846,10.91769
76.94845,10.91755
76.94844,10.91743
76.94843,10.91727
76.94843,10.91707
76.94843,10.91687
76.94843,10.9166
76.94845,10.91618
76.94847,10.91588
76.94849,10.91555
76.9485,10.91548
76.94852,10.91501
76.9486,10.91437
76.94865,10.91388
76.94879,10.91275
76.94879,10.91274
76.94887,10.91201
76.94888,10.91193
76.94888,10.91185
76.9489,10.91154
76.94886,10.91067
76.94885,10.91058
76.94883,10.91045
76.94881,10.91037
76.9488,10.91031
76.94878,10.91025
76.94874,10.91009
76.94871,10.91002
76.94868,10.90995
76.94864,10.90983
76.94856,10.90963
76.9485,10.90953
76.94845,10.90945
76.94838,10.90933
76.94819,10.90905
76.94812,10.90895
76.94804,10.90883
76.94793,10.90867
76.94784,10.90855
76.94776,10.90845
76.94737,10.90798
76.94733,10.90794
76.94712,10.90771
76.94702,10.90759
76.9469,10.90745
76.9468,10.90733
76.94629,10.90672
76.94624,10.90666
76.94608,10.90646
76.94574,10.90604
76.94541,10.90551
76.94523,10.90521
76.94517,10.90512
76.9451,10.905
76.94502,10.90489
76.94495,10.90481
76.94486,10.90473
76.94477,10.90466
76.94467,10.90459
76.94437,10.90439
76.94431,10.90435
76.94396,10.90414
76.94372,10.90397
76.94266,10.90332
76.94225,10.90303
76.94164,10.90255
76.94121,10.90216
76.94108,10.90202
76.94107,10.902
76.94082,10.90174
76.94067,10.90155
76.9405,10.90134
76.94042,10.90126
76.94029,10.90119
76.94013,10.90101
76.93992,10.90077
76.93984,10.90067
76.93972,10.90051
76.93885,10.89941
76.93874,10.89928
76.93871,10.89924
76.93862,10.89912
76.93852,10.89896
76.93839,10.89877
76.9383,10.89863
76.93816,10.89844
76.93801,10.89823
76.93785,10.89805
76.93784,10.89804
76.9377,10.89788
76.93765,10.89783
76.93759,10.89778
76.93751,10.89772
76.93743,10.89766
76.93727,10.89759
76.93667,10.89731
76.93617,10.89709
76.93596,10.89699
76.93577,10.89689
76.9356,10.89681
76.93556,10.89679
76.9353,10.89667
76.93493,10.89647
76.93467,10.89632
76.93451,10.89623
76.93433,10.89603
76.93424,10.89587
76.93421,10.89575
76.9342,10.89561
76.93422,10.89552
76.93425,10.89541
76.9343,10.89534
76.93435,10.89527
76.93444,10.89517
76.93463,10.89506
76.93469,10.89502
76.93473,10.89494
76.93474,10.8949
76.93475,10.89486
76.93475,10.89484
76.93475,10.89481
76.93475,10.89478
76.93471,10.8947
76.93463,10.89467
76.93451,10.89465
76.93442,10.89464
76.93431,10.89463
76.9342,10.89462
76.93405,10.89461
76.93401,10.89461
76.93374,10.89459
76.93362,10.89459
76.93344,10.89462
76.93292,10.89461
76.93227,10.89455
76.93185,10.89448
76.93118,10.89431
76.9304,10.89404
76.92923,10.89364
76.92851,10.89342
76.9281,10.89334
76.92776,10.89331
76.92684,10.89326
76.92617,10.89324
76.92565,10.89318
76.92491,10.89296
76.92456,10.89276
76.92417,10.89249
76.92377,10.89219
76.92315,10.89171
76.92262,10.89131
76.92246,10.89111
76.92235,10.89097
76.92229,10.89092
76.92221,10.89089
76.92212,10.89085
76.92198,10.89078
76.92139,10.89036
76.92081,10.8899
76.91975,10.88911
76.91874,10.88843
76.91751,10.88768
76.91703,10.88741
76.91697,10.88738
76.91593,10.88683
76.91532,10.88651
76.9153,10.8865
76.91421,10.88592
76.91353,10.88554
76.91274,10.88509
76.91226,10.88481
76.91177,10.8845
76.91138,10.88423
76.91098,10.8839
76.91082,10.88374
76.9107,10.88358
76.91056,10.88335
76.90969,10.88347
76.90977,10.88357
76.90994,10.88371
76.90998,10.88375
76.91039,10.88434
76.91001,10.88503
76.90989,10.88534
76.90981,10.88559
76.90969,10.88603
76.90954,10.88667
76.90934,10.88742
76.90914,10.88813
76.90904,10.88855
76.90889,10.88922
76.90888,10.88925
76.90882,10.88968
76.9088,10.88979
76.90872,10.88998
76.90868,10.89
76.90866,10.89002
76.90863,10.89004
76.9086,10.89005
76.90857,10.89006
76.90853,10.89008
76.9085,10.89008
76.90842,10.8901
76.90834,10.89011
76.90828,10.89011
76.9082,10.89011
76.9081,10.89011
76.90805,10.89011
76.9076,10.89009
76.90732,10.89008
76.90694,10.89006
76.90663,10.89005
76.90646,10.89005
76.90635,10.89005
76.90628,10.89007
76.90624,10.89007
76.90623,10.89008
76.90619,10.89009
76.90614,10.89011
76.90602,10.89019
76.90582,10.89037
76.90579,10.89039
76.90567,10.89046
76.90558,10.89049
76.90547,10.89052
76.90538,10.89053
76.90521,10.89051
76.90505,10.89051
76.90496,10.89052
76.9049,10.89054
76.90484,10.89056
76.90476,10.89061
76.90463,10.89071
76.90453,10.89081
76.90446,10.89089
76.90433,10.89115
76.90424,10.89129
76.90421,10.89134
76.90417,10.89142
76.90412,10.89156
76.90409,10.89175
76.90408,10.89185
76.90397,10.89251
76.90394,10.8927
76.90385,10.89304
76.90376,10.8934
76.90367,10.89368
76.90364,10.89375
76.90357,10.89382
76.90346,10.89392
76.90333,10.89402
76.90314,10.89417
76.90293,10.89433
76.90273,10.89455
76.90244,10.89485
76.90198,10.89537
76.90192,10.89548
76.90189,10.89557
76.90186,10.89568
76.90187,10.89587
76.90188,10.89634
76.90189,10.89657
76.90189,10.89686
76.90183,10.89719
76.9018,10.89748
76.90178,10.89755
76.90176,10.89761
76.90171,10.89766
76.90167,10.89769
76.90162,10.8977
76.90155,10.89771
76.90144,10.89772
76.90131,10.89772
76.90118,10.89771
76.90094,10.89767
76.90047,10.89759
76.90029,10.89756
76.90017,10.89755
76.90006,10.89757
76.90011,10.89886
76.90011,10.89898
76.90011,10.8991
76.90011,10.89915
76.90011,10.89919
76.90012,10.8992
76.90013,10.89921
76.90015,10.89923
76.9002,10.89924
76.90029,10.89924
76.90064,10.89924
76.90076,10.89924
76.90136,10.89928
76.9014,10.89928
76.9018,10.8993
76.90201,10.89931
76.9021,10.89932
76.90215,10.89933
76.90223,10.89936
76.9022,10.89974
76.90217,10.90009
76.9346,10.94231
76.93156,10.94627
76.93509,10.94891
76.93978,10.94413
76.93599,10.94053
76.92929,10.94573
76.93529,10.9445
76.93378,10.94336
76.92915,10.94929
76.9248,10.94791
76.92284,10.95012
76.92469,10.95733
76.93863,10.94484
76.9427,10.94508
76.93259,10.94164
76.93314,10.95133
76.93685,10.95339
76.92984,10.95418
76.9285,10.94958
76.92976,10.95425
76.93633,10.93883
76.92661,10.9319
76.93665,10.94385
76.92991,10.93393
76.94405,10.94913
76.93725,10.94796
76.92841,10.94963
76.92963,10.95383
76.93492,10.94734
76.93048,10.95249
76.93404,10.95027
76.93019,10.95258
76.9343,10.94833
